text,target
"Proceedings of the 61st ACM/IEEE Design Automation Conference, DAC 2024, San Francisco, CA, USA, June 23-27, 2024.",0
SMORE: Similarity-Based Hyperdimensional Domain Adaptation for Multi-Sensor Time Series Classification.,0
EnTurbo: Accelerate Confidential Serverless Computing via Parallelizing Enclave Startup Procedure.,0
SecPaging: Secure Enclave Paging with Hardware-Enforced Protection against Controlled-Channel Attacks.,0
GDR-HGNN: A Heterogeneous Graph Neural Networks Accelerator Frontend with Graph Decoupling and Recoupling.,0
Garrison: A High-Performance GPU-Accelerated Inference System for Adversarial Ensemble Defense.,0
PHD: Parallel Huffman Decoder on FPGA for Extreme Performance and Energy Efficiency.,0
Explainable Fuzzy Neural Network with Multi-Fidelity Reinforcement Learning for Micro-Architecture Design Space Exploration.,0
Levioso: Efficient Compiler-Informed Secure Speculation.,0
Conjuring: Leaking Control Flow via Speculative Fetch Attacks.,0
INSPIRE: Accelerating Deep Neural Networks via Hardware-friendly Index-Pair Encoding.,0
Ink: Efficient Incremental k-Critical Path Generation.,0
EPIM: Efficient Processing-In-Memory Accelerators based on Epitome.,0
G2PM: Performance Modeling for ACAP Architecture with Dual-Tiered Graph Representation Learning.,0
PT-Map: Efficient Program Transformation Optimization for CGRA Mapping.,0
HiLight: A Comprehensive Framework for High-Performance and Lightweight Scalability in Surface Code Communication.,0
CFTCG: Test Case Generation for Simulink Model through Code Based Fuzzing.,0
Top-Level Routing for Multiply-Instantiated Blocks with Topology Hashing.,0
Boolean Matching Reversible Circuits: Algorithm and Complexity.,0
Voronoi Diagram-based Multiple Power Plane Generation on Redistribution Layers in 3D ICs.,0
Efficient Code Generation for Data-Intensive Simulink Models via Redundancy Elimination.,0
AccMoS: Accelerating Model Simulation for Simulink via Code Generation.,0
CAP: A General Purpose Computation-in-memory with Content Addressable Processing Paradigm.,0
Zeroth-Order Optimization of Optical Neural Networks with Linear Combination Natural Gradient and Calibrated Model.,0
DEFA: Efficient Deformable Attention Acceleration via Pruning-Assisted Grid-Sampling and Multi-Scale Parallel Processing.,0
Deep Reorganization: Retaining Residuals in TinyML.,0
Alchemist: A Unified Accelerator Architecture for Cross-Scheme Fully Homomorphic Encryption.,0
STAGGER: Enabling All-in-One Subarray Sensing for Efficient Module-level Processing in Open-Bitline ReRAM.,0
ThermalScope: A Practical Interrupt Side Channel Attack Based on Thermal Event Interrupts.,0
Enabling On-Device Large Language Model Personalization with Self-Supervised Data Selection and Synthesis.,1
Synthesis of Compact Flow-based Computing Circuits from Boolean Expressions.,0
Oltron: Algorithm-Hardware Co-design for Outlier-Aware Quantization of LLMs with Inter-/Intra-Layer Adaptation.,1
SymPhase: Phase Symbolization for Fast Simulation of Stabilizer Circuits.,0
Execution Sequence Optimization for Processing In-Memory using Parallel Data Preparation.,0
Compact and Efficient CAM Architecture through Combinatorial Encoding and Self-Terminating Searching for In-Memory-Searching Accelerator.,0
Dyn-Bitpool: A Two-sided Sparse CIM Accelerator Featuring a Balanced Workload Scheme and High CIM Macro Utilization.,0
PowPrediCT: Cross-Stage Power Prediction with Circuit-Transformation-Aware Learning.,0
A RRAM-based High Energy-efficient Accelerator Supporting Multimodal Tasks for Virtual Reality Wearable Devices.,0
Nona: Accurate Power Prediction Model Using Neural Networks.,0
Artisan: Automated Operational Amplifier Design via Domain-specific Large Language Model.,1
Advanced gate-level glitch modeling using ANNs.,0
PONO: Power Optimization with Near Optimal SMT-based Sub-circuit Generation.,0
MoC: A Morton-Code-Based Fine-Grained Quantization for Accelerating Point Cloud Neural Networks.,0
Co-Via: A Video Frame Interpolation Accelerator Exploiting Codec Information Reuse.,0
DNN-Defender: A Victim-Focused In-DRAM Defense Mechanism for Taming Adversarial Weight Attack on DNNs.,0
SMILE: LLC-based Shared Memory Expansion to Improve GPU Thread Level Parallelism.,0
LVF2: A Statistical Timing Model based on Gaussian Mixture for Yield Estimation and Speed Binning.,0
PVTSizing: A TuRBO-RL-Based Batch-Sampling Optimization Framework for PVT-Robust Analog Circuit Synthesis.,0
Older and Wiser: The Marriage of Device Aging and Intellectual Property Protection of DNNs.,0
Revisiting Automatic Pipelining: Gate-level Forwarding and Speculation.,0
Mixed-Dimensional Qudit State Preparation Using Edge-Weighted Decision Diagrams.,0
Efficient Equivalence Checking of Nonlinear Analog Circuits using Gradient Ascent.,0
MERSIT: A Hardware-Efficient 8-bit Data Format with Enhanced Post-Training Quantization DNN Accuracy.,0
RTLFixer: Automatically Fixing RTL Syntax Errors with Large Language Model.,1
TITAN: A Fast and Distributed Large-Scale Trapped-Ion NISQ Computer.,0
Duet: A Collaborative User Driven Recommendation System for Edge Devices.,0
SpectraFlux: Harnessing the Flow of Multi-FPGA in Mass Spectrometry Clustering.,0
IG-CRM: Area/Energy-Efficient IGZO-Based Circuits and Architecture Design for Reconfigurable CIM/CAM Applications.,0
EOS: An Energy-Oriented Attack Framework for Spiking Neural Networks.,0
Maintaining Sanity: Algorithm-based Comprehensive Fault Tolerance for CNNs.,0
Data is all you need: Finetuning LLMs for Chip Design via an Automated design-data augmentation framework.,1
Leanor: A Learning-Based Accelerator for Efficient Approximate Nearest Neighbor Search via Reduced Memory Access.,0
Annotating Slack Directly on Your Verilog: Fine-Grained RTL Timing Evaluation for Early Optimization.,0
RWriC: A Dynamic Writing Scheme for Variation Compensation for RRAM-based In-Memory Computing.,0
Laser Shield: a Physical Defense with Polarizer against Laser Attacks on Autonomous Driving Systems.,0
MSMAC: Accelerating Multi-Scalar Multiplication for Zero-Knowledge Proof.,0
Reducing DRAM Latency via In-situ Temperature- and Process-Variation-Aware Timing Detection and Adaption.,0
TSAcc: An Efficient \underline{T}empo-\underline{S}patial Similarity Aware \underline{Acc}elerator for Attention Acceleration.,0
PathFuzz: Broadening Fuzzing Horizons with Footprint Memory for CPUs.,0
Neural Barrier Certificates Synthesis of NN-Controlled Continuous Systems via Counterexample-Guided Learning.,0
GCS-Timer: GPU-Accelerated Current Source Model Based Static Timing Analysis.,0
SkyPlace: A New Mixed-size Placement Framework using Modularity-based Clustering and SDP Relaxation.,0
Towards High-Performance Virtual Platforms: A Parallelization Strategy for SystemC TLM-2.0 CPU Models.,0
Obstacle-Aware Length-Matching Routing for Any-Direction Traces in Printed Circuit Board.,0
Multi-Resonance Mesh-Based Wavelength-Routed Optical Networks-on-Chip.,0
EasyACIM: An End-to-End Automated Analog CIM with Synthesizable Architecture and Agile Design Space Exploration.,0
G-PASTA: GPU-Accelerated Partitioning Algorithm for Static Timing Analysis.,0
Finding Bugs in RTL Descriptions: High-Level Synthesis to the Rescue.,0
Digital CIM with Noisy SRAM Bit: A Compact Clustered Annealer for Large-Scale Combinatorial Optimization.,0
RL-PTQ: RL-based Mixed Precision Quantization for Hybrid Vision Transformers.,0
CDLS: Constraint Driven Generative AI Framework for Analog Layout Synthesis.,0
"Toward High-Accuracy, Programmable Extreme-Edge Intelligence for Neuromorphic Vision Sensors utilizing Magnetic Domain Wall Motion-based MTJ.",0
Low-Complexity Algorithmic Test Generation for Neuromorphic Chips.,0
SSRESF: Sensitivity-aware Single-particle Radiation Effects Simulation Framework in SoC Platforms based on SVM Algorithm.,0
AdaptiveFL: Adaptive Heterogeneous Federated Learning for Resource-Constrained AIoT Systems.,0
Concurrent Detailed Routing with Pin Pattern Re-generation for Ultimate Pin Access Optimization.,0
Go Beyond Black-box Policies: Rethinking the Design of Learning Agent for Interpretable and Verifiable HVAC Control.,0
ChatPattern: Layout Pattern Customization via Natural Language.,1
EmMark: Robust Watermarks for IP Protection of Embedded Quantized Large Language Models.,1
Accelerating Regular Path Queries over Graph Database with Processing-in-Memory.,0
Hynify: A High-throughput and Unified Accelerator for Multi-Mode Nonparametric Statistics.,0
SpREM: Exploiting Hamming Sparsity for Fast Quantum Readout Error Mitigation.,0
MAFin: Maximizing Accuracy in FinFET based Approximated Real-Time Computing.,0
SWAT: Scalable and Efficient Window Attention-based Transformers Acceleration on FPGAs.,0
Gypsophila: A Scalable and Bandwidth-Optimized Multi-Scalar Multiplication Architecture.,0
DH-TRNG: A Dynamic Hybrid TRNG with Ultra-High Throughput and Area-Energy Efficiency.,0
DySpMM: From Fix to Dynamic for Sparse Matrix-Matrix Multiplication Accelerators.,0
VVIP: Versatile Vertical Indexing Processor for Edge Computing.,0
DL2Fence: Integrating Deep Learning and Frame Fusion for Enhanced Detection and Localization of Refined Denial-of-Service in Large-Scale NoCs.,0
InterArch: Video Transformer Acceleration via Inter-Feature Deduplication with Cube-based Dataflow.,0
QuGeo: An End-to-end Quantum Learning Framework for Geoscience - A Case Study on Full-Waveform Inversion.,0
CLUMAP: Clustered Mapper for CGRAs with Predication.,0
MoteNN: Memory Optimization via Fine-grained Scheduling for Deep Neural Networks on Tiny Devices.,0
An IP-Agnostic Foundational Cell Array Offering Supply Chain Security.,0
Fast Virtual Gate Extraction For Silicon Quantum Dot Devices.,0
G-kway: Multilevel GPU-Accelerated k-way Graph Partitioner.,0
ICGMM: CXL-enabled Memory Expansion with Intelligent Caching Using Gaussian Mixture Model.,0
APTQ: Attention-aware Post-Training Mixed-Precision Quantization for Large Language Models.,1
Engineering an Efficient Preprocessor for Model Counting.,0
CDA-GNN: A Chain-driven Accelerator for Efficient Asynchronous Graph Neural Network.,0
Towards Cost-Effective Real-Time High-Throughput End Station Design for Time-Sensitive Networking (TSN).,0
RTGA: A Redundancy-free Accelerator for High-Performance Temporal Graph Neural Network Inference.,0
Advanced Reinforcement Learning Algorithms to Optimize Design Verification.,0
Thermal Resistance Network Derivative (TREND) Model for Efficient Thermal Simulation and Design of ICs and Packages.,0
Geneva: A Dynamic Confluence of Speculative Execution and In-Order Commitment Windows.,0
Lightator: An Optical Near-Sensor Accelerator with Compressive Acquisition Enabling Versatile Image Processing.,0
Lesyn: Placement-aware Logic Resynthesis for Non-Integer Multiple-Cell-Height Designs.,0
Effectively Sanitizing Embedded Operating Systems.,0
SPFuzz: Stateful Path based Parallel Fuzzing for Protocols in Autonomous Vehicles.,0
PDRC: Package Design Rule Checking via GPU-Accelerated Geometric Intersection Algorithms for Non-Manhattan Geometry.,0
TIGA: Towards Efficient Near Data Processing in SmartNICs-based Disaggregated Memory Systems.,0
LLM-HD: Layout Language Model for Hotspot Detection with GDS Semantic Encoding.,1
Combining Parameterized Pulses and Contextual Subspace for More Practical VQE.,0
Partially-Structured Transformer Pruning with Patch-Limited XOR-Gate Compression for Stall-Free Sparse-Model Access.,1
E-Syn: E-Graph Rewriting with Technology-Aware Cost Functions for Logic Synthesis.,0
Balloon-ZNS: Constructing High-Capacity and Low-Cost ZNS SSDs with Built-in Compression.,0
Optimal Transistor Folding and Placement for Synthesizing Standard Cells of Complementary FET Technology.,0
DACPara: A Divide-and-Conquer Parallel Approach for High-Quality Logic Rewriting in Large-Scale Circuits.,0
Double-Win NAS: Towards Deep-to-Shallow Transformable Neural Architecture Search for Intelligent Embedded Systems.,0
CAMPER: Exploring the Potential of Content Addressable Memory for 3D Point Cloud Efficient Range Search.,0
OTPlace-Vias: A Novel Optimal Transport Based Method for High Density Vias Placement in 3D Circuits.,0
NeuroSelect: Learning to Select Clauses in SAT Solvers.,0
Accelerating DTCO with a Sample-Efficient Active Learning Framework for TCAD Device Modeling.,0
"Disentangle, Align and Generalize: Learning A Timing Predictor from Different Technology Nodes.",0
Fracturing-aware Curvilinear ILT via Circular E-beam Mask Writer.,0
Performance-driven Analog Routing via Heterogeneous 3DGNN and Potential Relaxation.,0
A High-Performance Stochastic Simulated Bifurcation Ising Machine.,0
SPARK: An Efficient Hybrid Acceleration Architecture with Run-Time Sparsity-Aware Scheduling for TinyML Learning.,0
Knowing The Spec to Explore The Design via Transformed Bayesian Optimization.,0
Mixed-Size 3D Analytical Placement with Heterogeneous Technology Nodes.,0
Drift: Leveraging Distribution-based Dynamic Precision Quantization for Efficient Deep Neural Network Acceleration.,0
Redistribution Layer Routing with Dynamic Via Insertion Under Irregular Via Structures.,0
Efficient Bilevel Source Mask Optimization.,0
A Cache/Algorithm Co-design for Parallel Real-Time Systems with Data Dependency on Multi/Many-core System-on-Chips.,0
FDCA: Fine-grained Digital-CIM based CNN Accelerator with Hybrid Quantization and Weight-Stationary Dataflow.,0
AIG-CIM: A Scalable Chiplet Module with Tri-Gear Heterogeneous Compute-in-Memory for Diffusion Acceleration.,0
FastQuery: Communication-efficient Embedding Table Query for Private LLMs inference.,1
PIVOT- Input-aware Path Selection for Energy-efficient ViT Inference.,0
EMOGen: Enhancing Mask Optimization via Pattern Generation.,1
Enhancing 3-D Random Walk Capacitance Solver with Analytic Surface Green's Functions of Transition Cubes.,0
How to Steal CPU Idle Time When Synchronous I/O Mode Becomes Promising.,0
A High-Throughput Private Inference Engine Based on 3D Stacked Memory.,0
Synthesis of Resource-Efficient Superconducting Circuits with Clock-Free Alternating Logic.,0
CAMO: Correlation-Aware Mask Optimization with Modulated Reinforcement Learning.,0
NSPG: Natural language Processing-based Security Property Generator for Hardware Security Assurance.,0
ALVEARE: a Domain-Specific Framework for Regular Expressions.,0
Addition is Most You Need: Efficient Floating-Point SRAM Compute-in-Memory by Harnessing Mantissa Addition.,0
Massively Parallel AIG Resubstitution.,0
An NTT/INTT Accelerator with Ultra-High Throughput and Area Efficiency for FHE.,0
Binding Multi-bit Flip-flop Cells through Design and Technology Co-optimization.,0
LEAF: An Adaptation Framework against Noisy Data on Edge through Ultra Low-Cost Training.,1
KATO: Knowledge Alignment And Transfer for Transistor Sizing Of Different Design and Technology.,0
SPECRUN: The Danger of Speculative Runahead Execution in Processors.,0
RT-MDM: Real-Time Scheduling Framework for Multi-DNN on MCU Using External Memory.,0
HAIL-DIMM: Host Access Interleaved with Near-Data Processing on DIMM-based Memory System.,0
Fake Node-Based Perception Poisoning Attacks against Federated Object Detection Learning in Mobile Computing Networks.,0
Every Failure Is A Lesson: Utilizing All Failure Samples To Deliver Tuning-Free Efficient Yield Evaluation.,0
Cache-aware Task Decomposition for Efficient Intermittent Computing Systems.,0
SC-GNN: A Communication-Efficient Semantic Compression for Distributed Training of GNNs.,0
Conclave - Secure and Robust Cooperative Perception for Connected Autonomous Vehicle Using Authenticated Consensus and Trust Scoring.,0
PipeSSD: A Lock-free Pipelined SSD Firmware Design for Multi-core Architecture.,0
Sting: Near-storage accelerator framework for scalable triangle counting and beyond.,0
Graph-Transformer-based Surrogate Model for Accelerated Converter Circuit Topology Design.,0
Order-Preserving Cryptography for the Confidential Inference in Random Forests: FPGA Design and Implementation.,0
LIVAK: A High-Performance In-Memory Learned Index for Variable-Length Keys.,0
Less is More: Hop-Wise Graph Attention for Scalable and Generalizable Learning on Circuits.,0
Size-Optimized Depth-Constrained Large Parallel Prefix Circuits.,0
Efficient Approximate Decomposition Solver using Ising Model.,0
3D-Carbon: An Analytical Carbon Modeling Tool for 3D and 2.5D Integrated Circuits.,0
Architectural Whispers: Robust Machine Learning Models Fingerprinting via Frequency Throttling Side-Channels.,0
Hyb-Learn: A Framework for On-Device Self-Supervised Continual Learning with Hybrid RRAM/SRAM Memory.,0
SpARC: Token Similarity-Aware Sparse Attention Transformer Accelerator via Row-wise Clustering.,1
Efficient Memory Integration: MRAM-SRAM Hybrid Accelerator for Sparse On-Device Learning.,0
Accel-NASBench: Sustainable Benchmarking for Accelerator-Aware NAS.,0
AdvHunter: Detecting Adversarial Perturbations in Black-Box Neural Networks through Hardware Performance Counters.,0
FinerDedup: Sifting Fingerprints for Efficient Data Deduplication on Mobile Devices.,0
FRM-CIM: Full-Digital Recursive MAC Computing in Memory System Based on MRAM for Neural Network Applications.,0
