text,target
Graph Neural Networks Automated Design and Deployment on Device-Edge Co-Inference Systems.,0
Whisper: Timing the Transient Execution to Leak Secrets and Break KASLR.,0
ModSRAM: Algorithm-Hardware Co-Design for Large Number Modular Multiplication in SRAM.,0
PowerRChol: Efficient Power Grid Analysis Based on Fast Randomized Cholesky Factorization.,0
FNM-Trans: Efficient FPGA-based Transformer Architecture with Full N: M Sparsity.,0
"Minimizing Labeling, Maximizing Performance: A Novel Approach to Nanoscale Scanning Electron Microscope (SEM) Defect Segmentation.",0
Series-Parallel Hybrid SOT-MRAM Computing-in-Memory Macro with Multi-Method Modulation for High Area and Energy Efficiency.,0
Fused Sampling and Grouping with Search Space Reduction for Efficient Point Cloud Acceleration.,0
Efficient ILT via Multigrid-Schwartz Method.,0
Enabling Low Latency for ECQF based Flow Aggregation Scheduling in Time-Sensitive Networking.,0
LaMUX: Optimized Logic-Gate-Enabled High-Performance Microfluidic Multiplexer Design.,0
Multi-order Differential Neural Network for TCAD Simulation of the Semiconductor Devices.,0
LOTUS: learning-based online thermal and latency variation management for two-stage detectors on edge devices.,0
A Holistic Functionalization Approach to Optimizing Imperative Tensor Programs in Deep Learning.,0
ElasticZRAM: Revisiting ZRAM for Swapping on Mobile Devices.,0
SpaHet: A Software/Hardware Co-design for Accelerating Heterogeneous-Sparsity based Sparse Matrix Multiplication.,0
High-Performance and Resource-Efficient Dynamic Memory Management in High-Level Synthesis.,0
TATOO: A Flexible Hardware Platform for Binary-Only Fuzzing.,0
PMP: Pattern Morphing-based Memory Partitioning in High-Level Synthesis.,0
Graph Learning-based Fault Criticality Analysis for Enhancing Functional Safety of E/E Systems.,0
Planaria: Pattern Directed Cross-page Composite Prefetcher.,0
Predicting Lemmas in Generalization of IC3.,0
Towards Efficient SRAM-PIM Architecture Design by Exploiting Unstructured Bit-Level Sparsity.,0
zeroTT: A Two-Step State Transition Avoidance Scheme for MLC STT-RAM.,0
UpDLRM: Accelerating Personalized Recommendation using Real-World PIM Architecture.,0
ChatCPU: An Agile CPU Design and Verification Platform with LLM.,1
Formally Verifying Arithmetic Chisel Designs for All Bit Widths at Once.,0
GSPO: A Graph Substitution and Parallelization Joint Optimization Framework for DNN Inference.,0
Look Before You Access: Efficient Heap Memory Safety for Embedded Systems on ARMv8-M.,0
Control Flow Divergence Optimization by Exploiting Tensor Cores.,0
CEDAR: Computing-in-pixel Edge-aware Detection and Reconstruction Architecture for High-resolution 3D Imaging.,0
Arbitrary-size Multi-layer OARSMT RL Router Trained with Combinatorial Monte-Carlo Tree Search.,0
RCGP: An Automatic Synthesis Framework for Reversible Quantum-Flux-Parametron Logic Circuits based on Efficient Cartesian Genetic Programming.,0
Genetic Quantization-Aware Approximation for Non-Linear Operations in Transformers.,0
MoNDE: Mixture of Near-Data Experts for Large-Scale Sparse Models.,0
Defending against Adversarial Patches using Dimensionality Reduction.,0
Auto-ISP: An Efficient Real-Time Automatic Hyperparameter Optimization Framework for ISP Hardware System.,0
ZeroTetris: A Spacial Feature Similarity-based Sparse MLP Engine for Neural Volume Rendering.,0
Token-Picker: Accelerating Attention in Text Generation with Minimized Memory Transfer via Probability Estimation.,1
C-Nash: A Novel Ferroelectric Computing-in-Memory Architecture for Solving Mixed Strategy Nash Equilibrium.,0
ViT-slice: End-to-end Vision Transformer Accelerator with Bit-slice Algorithm.,0
PowerLens: An Adaptive DVFS Framework for Optimizing Energy Efficiency in Deep Neural Networks.,0
WinoGen: A Highly Configurable Winograd Convolution IP Generator for Efficient CNN Acceleration on FPGA.,0
FQP: A Fibonacci Quantization Processor with Multiplication-Free Computing and Topological-Order Routing.,0
BNN-YEO: an efficient Bayesian Neural Network for yield estimation and optimization.,0
Enabling Multiple Tensor-wise Operator Fusion for Transformer Models on Spatial Accelerators.,1
HiMOSS: A Novel High-dimensional Multi-objective Optimization Method via Adaptive Gradient-Based Subspace Sampling for Analog Circuit Sizing.,0
Net Resource Allocation: A Desirable Initial Routing Step.,0
VARADE: a Variational-based AutoRegressive model for Anomaly Detection on the Edge.,0
A Deep Reinforcement Learning based Online Scheduling Policy for Deep Neural Network Multi-Tenant Multi-Accelerator Systems.,0
TraceFormer: S-parameter Prediction Framework for PCB Traces based on Graph Transformer.,0
TAPMM: A Traffic-Aware Page Mapping Method for Multi-level NUMA Systems.,0
GNNavigator: Towards Adaptive Training of Graph Neural Networks via Automatic Guideline Exploration.,0
Unleashing the Power of T1-cells in SFQ Arithmetic Circuits.,0
HyCiM: A Hybrid Computing-in-Memory QUBO Solver for General Combinatorial Optimization Problems with Inequality Constraints.,0
Triplet Network-Based DNA Encoding for Enhanced Similarity Image Retrieval.,0
Chiplever: Towards Effortless Extension of Chiplet-based System for FHE.,0
Toward Controllable Hierarchical Clock Tree Synthesis with Skew-Latency-Load Tree.,0
An In-Memory Computing Accelerator with Reconfigurable Dataflow for Multi-Scale Vision Transformer with Hybrid Topology.,0
FeBiM: Efficient and Compact Bayesian Inference Engine Empowered with Ferroelectric In-Memory Computing.,0
MENDNet: Just-in-time Fault Detection and Mitigation in AI Systems with Uncertainty Quantification and Multi-Exit Networks.,0
FLAME: Fully Leveraging MoE Sparsity for Transformer on FPGA.,1
CDS: An Anti-Aging Calibratable Digital Sensor for Detecting Multiple Types of Fault Injection Attacks.,0
Sharry: An Efficient and Sharing Far Memory System.,0
SARIS: Accelerating Stencil Computations on Energy-Efficient RISC-V Compute Clusters with Indirect Stream Registers.,0
ML-based Physical Design Parameter Optimization for 3D ICs: From Parameter Selection to Optimization.,0
LLM-MARK: A Computing Framework on Efficient Watermarking of Large Language Models for Authentic Use of Generative AI at Local Devices.,1
S2RAM PUF: An Ultra-low Power Subthreshold SRAM PUF with Zero Bit Error Rate.,0
Towards Redundancy-Free Recommendation Model Training via Reusable-aware Near-Memory Processing.,0
A HW/SW Co-Design of Video Dehazing Accelerator Using Decoupled Local Atmospheric Light Prior.,0
A Combined Content Addressable Memory and In-Memory Processing Approach for k-Clique Counting Acceleration.,0
SEPE-SQED: Symbolic Quick Error Detection by Semantically Equivalent Program Execution.,1
OPAL: Outlier-Preserved Microscaling Quantization Accelerator for Generative Large Language Models.,1
Energy-efficient SNN Architecture using 3nm FinFET Multiport SRAM-based CIM with Online Learning.,0
MTL-Split: Multi-Task Learning for Edge Devices using Split Computing.,0
Cross-Layer Exploration and Chip Demonstration of In-Sensor Computing for Large-Area Applications with Differential-Frame ROM-Based Compute-In-Memory.,0
CSTrans-OPU: An FPGA-based Overlay Processor with Full Compilation for Transformer Networks via Sparsity Exploration.,0
MAUnet: Multiscale Attention U-Net for Effective IR Drop Prediction.,0
ScaleFold: Reducing AlphaFold Initial Training Time to 10 Hours.,0
HEIRS: Hybrid Three-Dimension RRAM- and SRAM-CIM Architecture for Multi-task Transformer Acceleration.,0
Hybrid Circuit Mapping: Leveraging the Full Spectrum of Computational Capabilities of Neutral Atom Quantum Computers.,0
Beyond Inference: Performance Analysis of DNN Server Overheads for Computer Vision.,0
ReCG: ReRAM-Accelerated Sparse Conjugate Gradient.,0
HTAG-eNN: Hardening Technique with AND Gates for Embedded Neural Networks.,0
TrafficHD: Efficient Hyperdimensional Computing for Real-Time Network Traffic Analytics.,0
QUQ: Quadruplet Uniform Quantization for Efficient Vision Transformer Inference.,0
PPGNN: Fast and Accurate Privacy-Preserving Graph Neural Network Inference via Parallel and Pipelined Arithmetic-and-Logic FHE Accelerator.,0
VITA: ViT Acceleration for Efficient 3D Human Mesh Recovery via Hardware-Algorithm Co-Design.,0
HiRISE: High-Resolution Image Scaling for Edge ML via In-Sensor Compression and Selective ROI.,0
inGRASS: Incremental Graph Spectral Sparsification via Low-Resistance-Diameter Decomposition.,0
SGM-PINN: Sampling Graphical Models for Faster Training of Physics-Informed Neural Networks.,0
SAS - A Framework for Symmetry-based Approximate Synthesis.,0
NOFIS: Normalizing Flow for Rare Circuit Failure Analysis.,0
Unleashing the Potential of AQFP Logic Placement via Entanglement Entropy and Projection.,0
A Software-Hardware Co-design Solution for 3D Inner Structure Reconstruction.,0
Plug Your Volt: Protecting Intel Processors against Dynamic Voltage Frequency Scaling based Fault Attacks.,0
Safe Controller Synthesis for Nonlinear Systems via Reinforcement Learning and PAC Approximation.,0
EVDMARL: Efficient Value Decomposition-based Multi-Agent Reinforcement Learning with Domain-Randomization for Complex Analog Circuit Design Migration.,0
Trapped by Your WORDs: (Ab)using Processor Exception for Generic Binary Instrumentation on Bare-metal Embedded Devices.,0
Evaluating the Security of Logic Locking on Deep Neural Networks.,1
GNN-assisted Back-side Clock Routing Methodology for Advance Technologies.,0
Crop: An Analytical Cost Model for Cross-Platform Performance Prediction of Tensor Programs.,0
MASC: A Memory-Efficient Adjoint Sensitivity Analysis through Compression Using Novel Spatiotemporal Prediction.,0
Energy Efficient Dual Designs of FeFET-Based Analog In-Memory Computing with Inherent Shift-Add Capability.,0
Cross-Layer Reliability Evaluation and Efficient Hardening of Large Vision Transformers Models.,0
MCU-Wide Timing Side Channels and Their Detection.,0
SHERLOCK: Scheduling Efficient and Reliable Bulk Bitwise Operations in NVMs.,0
Lost and Found in Speculation: Hybrid Speculative Vulnerability Detection.,0
Using Probabilistic Model Rollouts to Boost the Sample Efficiency of Reinforcement Learning for Automated Analog Circuit Sizing.,0
SmartATPG: Learning-based Automatic Test Pattern Generation with Graph Convolutional Network and Reinforcement Learning.,0
A Real-time Execution System of Multimodal Transformer through PIM-GPU Collaboration.,0
Design of a Quantum Walk Circuit to Solve the Subset-Sum Problem.,0
GATE-SiP: Enabling Authenticated Encryption Testing in Systems-in-Package.,0
DeepRIoT: Continuous Integration and Deployment of Robotic-IoT Applications.,0
Hardware-Aware Neural Dropout Search for Reliable Uncertainty Prediction on FPGA.,0
CircuitVAE: Efficient and Scalable Latent Circuit Optimization.,0
DGR: Differentiable Global Router.,0
EGMA: Enhancing Data Reuse and Workload Balancing in Message Passing GNN Acceleration via Gram Matrix Optimization.,0
Uncovering Software-Based Power Side-Channel Attacks on Apple M1/M2 Systems.,0
Q-Pilot: Field Programmable Qubit Array Compilation with Flying Ancillas.,0
VAE-HDC: Efficient and Secure Hyper-dimensional Encoder Leveraging Variation Analog Entropy.,0
Data-Efficient Conformalized Interval Prediction of Minimum Operating Voltage Capturing Process Variations.,0
Data-driven HLS optimization for reconfigurable accelerators.,0
TBNet: A Neural Architectural Defense Framework Facilitating DNN Model Protection in Trusted Execution Environments.,1
AdderNet 2.0: Optimal FPGA Acceleration of AdderNet with Activation-Oriented Quantization and Fused Bias Removal based Memory Optimization.,0
Deep Harmonic Finesse: Signal Separation in Wearable Systems with Limited Data.,0
Improving the Efficiency of In-Memory-Computing Macro with a Hybrid Analog-Digital Computing Mode for Lossless Neural Network Inference.,0
Beyond Conventional Defenses: Proactive and Adversarial-Resilient Hardware Malware Detection using Deep Reinforcement Learning.,0
On the Design of Novel Attention Mechanism for Enhanced Efficiency of Transformers.,1
Efficient Open Modification Spectral Library Searching in High-Dimensional Space with Multi-Level-Cell Memory.,0
Bitwise Adaptive Early Termination in Hyperdimensional Computing Inference.,1
Learn-by-Compare: Analog Performance Prediction using Contrastive Regression with Design Knowledge.,0
RexBDDs: Reduction-on-Edge Complement-and-Swap Binary Decision Diagrams.,0
GreenFPGA: Evaluating FPGAs as Environmentally Sustainable Computing Solutions.,0
Effective Quantum Resource Optimization via Circuit Resizing in BQSKit.,0
EdGeo: A Physics-guided Generative AI Toolkit for Geophysical Monitoring on Edge Devices.,0
HyCaMi: High-Level Synthesis for Cache Side-Channel Mitigation.,0
An Efficient Hardware Accelerator Design for Dynamic Graph Convolutional Network (DGCN) Inference.,0
FCM: A Fusion-aware Wire Cutting Approach for Measurement-based Quantum Computing.,0
Algorithm-Hardware Co-Design of Distribution-Aware Logarithmic-Posit Encodings for Efficient DNN Inference.,0
EDGE-LLM: Enabling Efficient Large Language Model Adaptation on Edge Devices via Unified Compression and Adaptive Layer Voting.,1
A High Level Approach to Co-Designing 3D ICs.,0
RISC-V Instruction Set Extensions for Multi-Precision Integer Arithmetic: A Case Study on Post-Quantum Key Exchange Using CSIDH-512.,0
PPA-Relevant Clustering-Driven Placement for Large-Scale VLSI Designs.,0
OPTIMA: Design-Space Exploration of Discharge-Based In-SRAM Computing: Quantifying Energy-Accuracy Trade-offs.,0
TraiNDSim: A Simulation Framework for Comprehensive Performance Evaluation of Neuromorphic Devices for On-Chip Training.,0
Partitioned Scheduling and Parallelism Assignment for Real-Time DNN Inference Tasks on Multi-TPU.,0
FHE-CGRA: Enable Efficient Acceleration of Fully Homomorphic Encryption on CGRAs.,0
4-Transistor Ternary Content Addressable Memory Cell Design using Stacked Hybrid IGZO/Si Transistors.,0
Ev-Edge: Efficient Execution of Event-based Vision Algorithms on Commodity Edge Platforms.,0
How accurately can soft error impact be estimated in black-box/white-box cases? - a case study with an edge AI SoC -.,0
Late Breaking Results: A real-time diffusion-based filter for human pose estimation on edge devices.,0
Late Breaking Results: Fast System Technology Co-Optimization Framework for Emerging Technology Based on Graph Neural Networks.,0
Late Breaking Results: Efficient Built-in Self-Test for Microfluidic Large-Scale Integration (mLSI).,0
Late Breaking Results: TriSC: Low-Cost Design of Trigonometric Functions with Quasi Stochastic Computing.,0
Late Breaking Results: Wiring Reduction for Field-coupled Nanotechnologies.,0
Late Breaking Results: Extracting QNNs from NISQ Computers via Ensemble Learning.,0
Late Breaking Results: Machine Learning Based Reference Ripple Error Suppression in Successive Approximation Register Analog-to-Digital Converters.,0
Late Breaking Results: Power Rail Routing for Advanced Multi-Layered Printed Circuit Boards.,0
Late Breaking Results: Modern Automatic PCB Placement with Complex Constraints.,0
Late Breaking Results: Circuit-Algorithm Co-design for Learnable Audio Analog Front-End.,0
Late Breaking Results: Routability-Driven FPGA Macro Placement Considering Complex Cascade Shape and Region Constraints.,0
Late Breaking Results: LLM-assisted Automated Incremental Proof Generation for Hardware Verification.,1
Late Breaking Results: Mixed-Cell-Height Detailed Placement under Multi-Cell Spacing Constraints.,0
Late Breaking Results: Language-level QoR modeling for High-Level Synthesis.,1
Late Breaking Results: Coulomb Force-Based Routability-Driven Placement Considering Global and Local Congestion.,0
Late Breaking Results: Majority-Inverter Graph Minimization by Design Space Exploration.,0
Late Breaking Result: AQFP-aware Binary Neural Network Architecture Search.,0
Late Breaking Results: On the One-Key Premise of Logic Locking.,0
Late Breaking Results: Differential and Massively Parallel Sampling of SAT Formulas.,0
Late Breaking Results: Evaluation of Human Action Quality with Linear Recurrent Units and Graph Attention Networks on Embedded Systems.,0
Invited: Neuromorphic Vision Modalities in the NimbleAI 3D Chip.,0
Invited: Neuromorphic Architectures Based on Augmented Silicon Photonics Platforms.,0
Invited: Leveraging Machine Learning for Quantum Compilation Optimization.,0
Invited: Graph Learning for Parameter Prediction of Quantum Approximate Optimization Algorithm.,0
Invited: Challenges and Opportunities of Quantum Optimization in Finance.,0
Invited: Conformal Inference meets Evidential Learning: Distribution-Free Uncertainty Quantification with Epistemic and Aleatoric Separability.,0
Invited: Human-Inspired Distributed Wearable AI.,0
Invited: Algorithm and Hardware Co-Design for Energy-Efficient Neural SLAM.,0
Invited: Using Causal Information to Enable More Efficient Robot Operation.,0
Invited: The Magnificent Seven Challenges and Opportunities in Domain-Specific Accelerator Design for Autonomous Systems.,0
Invited: Automatic Hardware/Software Design for High-Speed Autonomous Unmanned Aerial Vehicles Guided by a Flight Model.,0
"Invited: New Solutions on LLM Acceleration, Optimization, and Application.",1
Invited: Achieving PetaOps/W Edge-AI Processing.,0
